# ===============================
# ELLIPSE_Final_github_test.csv
# rubric-keys: cohesion,syntax,vocabulary,phraseology,grammar,conventions
# ===============================

# meta.llama3-1-8b-instruct-v1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_test.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "openai.gpt-oss-120b-1:0" --region "us-west-2" --rpm 1000 --save-every 25

# anthropic.claude-haiku-4-5-20251001-v1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_test.csv" --prompt-file "keywords_system_prompt.txt" --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "anthropic.claude-haiku-4-5-20251001-v1:0" --region "us-west-2" --rpm 1000 --save-every 25
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_test.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "anthropic.claude-haiku-4-5-20251001-v1:0" --region "us-west-2" --rpm 1000 --save-every 25

# anthropic.claude-sonnet-4-5-20250929-v1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_test.csv" --prompt-file "keywords_system_prompt.txt" --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "anthropic.claude-sonnet-4-5-20250929-v1:0" --region "us-west-2" --rpm 1000 --save-every 25
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_test.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "anthropic.claude-sonnet-4-5-20250929-v1:0" --region "us-west-2" --rpm 1000 --save-every 25


# ===============================
# ELLIPSE_Final_github_train.csv
# ===============================

# meta.llama3-1-8b-instruct-v1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "keywords_system_prompt.txt" --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "meta.llama3-1-8b-instruct-v1:0" --region "us-west-2" --rpm 1000 --save-every 25
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "meta.llama3-1-8b-instruct-v1:0" --region "us-west-2" --rpm 1000 --save-every 25

# meta.llama3-1-70b-instruct-v1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "keywords_system_prompt.txt" --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "meta.llama3-1-70b-instruct-v1:0" --region "us-west-2" --rpm 1000 --save-every 25
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "meta.llama3-1-70b-instruct-v1:0" --region "us-west-2" --rpm 1000 --save-every 25

# meta.llama3-1-405b-instruct-v1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "keywords_system_prompt.txt" --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "meta.llama3-1-405b-instruct-v1:0" --region "us-west-2" --rpm 1000 --save-every 25
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "meta.llama3-1-405b-instruct-v1:0" --region "us-west-2" --rpm 1000 --save-every 25

# openai.gpt-oss-20b-1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "keywords_system_prompt.txt" --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "openai.gpt-oss-20b-1:0" --region "us-west-2" --rpm 1000 --save-every 25
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "openai.gpt-oss-20b-1:0" --region "us-west-2" --rpm 1000 --save-every 25

# openai.gpt-oss-120b-1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "keywords_system_prompt.txt" --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "openai.gpt-oss-120b-1:0" --region "us-west-2" --rpm 1000 --save-every 25
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "openai.gpt-oss-120b-1:0" --region "us-west-2" --rpm 1000 --save-every 25

# anthropic.claude-haiku-4-5-20251001-v1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "keywords_system_prompt.txt" --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "anthropic.claude-haiku-4-5-20251001-v1:0" --region "us-west-2" --rpm 1000 --save-every 25
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "anthropic.claude-haiku-4-5-20251001-v1:0" --region "us-west-2" --rpm 1000 --save-every 25

# anthropic.claude-sonnet-4-5-20250929-v1:0
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "keywords_system_prompt.txt" --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "anthropic.claude-sonnet-4-5-20250929-v1:0" --region "us-west-2" --rpm 1000 --save-every 25
python bedrock_unified_scorer.py --input "ELLIPSE_Final_github_train.csv" --prompt-file "guidelines_prompt.txt"      --rubric-keys "cohesion,syntax,vocabulary,phraseology,grammar,conventions" --model "anthropic.claude-sonnet-4-5-20250929-v1:0" --region "us-west-2" --rpm 1000 --save-every 25
